-- Merging decision tree log ---
manifest
ADDED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-4\8c5edbb86772d58592e1286ed343eda6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\User\.gradle\caches\transforms-4\8c5edbb86772d58592e1286ed343eda6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\b7eb1e8138d76ecfdad10e3e4b6af878\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\User\.gradle\caches\transforms-4\b7eb1e8138d76ecfdad10e3e4b6af878\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\User\Desktop\taskmanager-master\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\b23e01c8b9caac72bac40a271606e7c7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\b23e01c8b9caac72bac40a271606e7c7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\72ecba313a3f8550fa692e475606d60a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\72ecba313a3f8550fa692e475606d60a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\72ecba313a3f8550fa692e475606d60a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\User\.gradle\caches\transforms-4\72ecba313a3f8550fa692e475606d60a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\User\.gradle\caches\transforms-4\10febb68a45ee670d2cfec27e4a94a1c\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\User\.gradle\caches\transforms-4\e36a9f293e3869cca0f23888c16047b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\User\.gradle\caches\transforms-4\e7a332ef7e3cdfd22a42f755363f3c8e\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\User\.gradle\caches\transforms-4\8ac462bdedd62ea77616cfdd165de55a\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\User\.gradle\caches\transforms-4\13bd6c9db52805c54d47565caae20a6f\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\User\.gradle\caches\transforms-4\c6f8552fa000c6d3cf0f3e25edd80a64\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\0c28ada1dcc85e204a9bfa8233a3ffdb\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\User\.gradle\caches\transforms-4\0c28ada1dcc85e204a9bfa8233a3ffdb\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\3aa8d49772f6ea82cafeddb7f2365cd7\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\3aa8d49772f6ea82cafeddb7f2365cd7\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\3aa8d49772f6ea82cafeddb7f2365cd7\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\User\.gradle\caches\transforms-4\3aa8d49772f6ea82cafeddb7f2365cd7\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-4\d352daa836dae86083e19a76167861cc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\User\.gradle\caches\transforms-4\d352daa836dae86083e19a76167861cc\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\290872148d34f4fcd4685fdcb44f0006\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\User\.gradle\caches\transforms-4\5f69f68c8a9882ebb5b83258054a84de\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\User\.gradle\caches\transforms-4\c059c151803a5863d62c10748156615b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
